,winner_is_p1
19842,1
22972,0
15397,1
21941,1
26931,1
7317,0
27274,1
25366,1
19608,0
13326,1
14789,1
19242,1
26642,0
4009,1
37677,0
37633,0
12338,1
16349,1
31219,0
17777,0
16658,1
31456,0
27222,1
24822,1
16157,0
19688,1
24967,1
4548,1
18127,0
19869,1
19817,0
17854,0
17484,1
27983,1
17944,1
2029,1
1039,1
18169,1
38996,1
32526,1
17574,0
32720,1
21696,0
20351,1
8508,1
4556,1
20964,1
7183,1
32705,0
30124,0
26887,1
12013,1
20703,0
14712,0
2564,1
15017,1
14565,1
36235,0
31771,0
24808,0
28577,1
2834,1
38087,0
27291,1
12990,1
16810,1
13976,0
36781,1
16168,1
6366,1
22871,1
25061,1
35107,1
15547,0
27822,1
9682,1
24447,0
18286,1
38573,0
4619,0
26252,1
14720,1
29751,1
22549,1
21925,0
27875,0
25569,0
21983,1
1107,1
38735,0
20233,1
31244,1
9469,0
34178,0
31869,0
35784,1
14285,1
22815,1
26802,1
19557,0
24781,1
13260,1
10512,1
12063,0
24607,0
13687,0
21483,1
39159,1
8435,1
37883,0
2761,1
30072,0
32855,1
38491,1
12839,1
17005,1
2383,1
32540,0
22311,0
35026,1
37570,0
17183,1
7094,1
6914,1
31912,1
15297,1
2126,1
30234,0
9378,1
7779,1
33606,0
248,1
3288,1
32213,1
5455,1
1712,1
20212,1
16899,1
39202,1
17963,0
31108,1
37397,1
36798,1
38234,1
39201,1
13968,0
15191,0
28090,0
3705,1
6014,0
24961,1
31205,1
10814,1
5503,1
22241,1
37475,1
33935,1
38984,1
23224,1
29421,0
25882,1
22147,1
10598,1
11609,0
29490,1
9658,1
23931,1
3525,0
13743,0
8372,0
23069,1
32967,1
32292,1
15741,1
28475,1
36355,1
17439,1
2518,1
23292,1
17021,1
18082,0
10339,1
26075,1
3693,1
12104,1
6049,1
2896,1
11515,0
29032,1
21239,0
17466,0
21475,1
25228,1
2848,1
1562,1
36694,1
24545,0
13651,1
39053,1
5085,1
8932,1
35234,0
15018,1
22965,0
1557,0
32349,1
8869,0
30524,1
18587,1
6043,1
4660,1
11475,1
17318,1
5610,1
26154,1
33577,1
37238,1
35760,1
75,1
12524,1
33374,1
24657,1
6821,1
29985,1
22971,1
39307,0
39357,1
37933,1
5715,1
1483,1
13889,0
18973,1
648,1
8156,1
17324,0
35110,0
21349,1
36873,0
20497,0
35953,0
39123,1
11238,0
31533,0
26533,1
9992,1
8047,0
21098,0
24444,0
16804,1
2527,1
16656,1
17080,0
11359,0
181,1
39140,1
31398,0
16262,0
21037,1
4178,1
2041,1
31567,1
12971,1
11904,1
35156,1
8807,1
13160,0
7678,1
33288,0
6319,1
28423,1
25131,0
34526,0
8091,1
36494,1
10393,1
4729,1
8729,1
5401,0
6592,1
9172,0
9165,1
34991,1
26767,1
35736,0
343,0
1467,0
30772,1
38168,0
3461,1
187,1
2342,1
26920,1
3113,1
27074,1
13339,1
3698,1
8248,1
29782,0
35838,1
1553,1
32313,1
1204,1
32004,1
12915,0
17981,0
22095,0
11546,1
22127,1
11444,0
26822,1
22638,0
33260,1
30840,1
28908,0
31036,0
25932,0
18644,1
21461,1
10575,1
30101,1
35327,1
1213,1
1668,1
26099,1
14221,1
38344,1
13387,1
28951,1
15725,1
21266,1
25145,1
13819,0
35279,1
128,1
8725,1
2229,0
5563,1
37586,1
39013,1
793,1
14526,1
33918,0
30289,1
23330,1
12405,1
19388,0
29950,1
6585,0
31631,0
8957,1
22171,1
19850,1
29173,1
17657,1
34605,1
16707,0
18264,0
28498,0
31762,1
13981,0
15601,1
38351,1
22509,0
4775,1
12151,1
16062,1
5343,1
38165,1
24520,1
17515,1
11868,1
37292,1
6515,0
15538,1
2290,1
29027,1
6536,1
6600,1
29172,1
7579,1
17902,0
29431,0
17018,0
16379,1
12538,1
28078,1
36498,1
12423,1
11578,1
5916,1
30812,0
23158,1
28627,0
25813,1
18301,0
28342,1
2676,1
36795,1
6282,0
21141,0
3119,1
33714,1
1534,1
24459,1
36323,0
21437,1
17518,1
30950,1
36909,0
3931,0
19264,1
31243,0
10075,1
39271,0
24551,1
1864,0
34236,1
37801,0
22140,1
25026,0
17217,1
23732,0
24672,1
3798,0
14802,1
5908,1
18291,1
31355,0
36959,1
34192,1
596,1
29392,1
7402,1
13433,1
4237,0
17372,1
25099,0
37765,1
17949,1
9722,1
37568,1
21805,1
13370,1
1530,0
8090,1
37121,1
23919,0
927,1
16751,1
8568,1
12570,0
4689,1
186,0
36193,0
8153,1
14075,1
5757,1
37456,1
15530,1
22114,1
35683,1
2142,1
7870,1
17656,1
28053,1
38550,1
1684,0
10008,0
2507,1
13282,1
36981,1
6660,0
13287,1
17147,1
26047,1
27683,1
10299,0
9620,1
25688,1
11636,0
13278,0
23858,0
10592,1
30996,0
19124,1
38420,1
33512,1
23203,0
2294,1
20161,1
35199,1
15392,0
35891,1
4207,0
37856,1
36940,1
9164,1
33921,1
15143,1
34136,0
13738,1
8194,1
15559,1
4057,1
24991,1
3168,1
21697,1
16981,1
7755,1
4253,1
26471,1
13810,1
19903,1
21115,0
23536,0
4146,1
19633,1
30374,0
4650,1
21547,1
36716,1
33513,1
13259,1
18749,1
6746,1
20994,0
8617,1
14872,1
7984,1
9667,1
6736,0
12208,1
24668,1
342,1
6933,0
10747,1
26226,1
3056,0
18665,1
28914,1
9040,1
2532,1
33134,1
13295,0
35754,1
25451,1
6793,1
5148,1
14403,1
8363,1
538,1
9389,0
25244,0
28546,0
18090,1
35706,0
30326,1
23740,1
34017,1
4306,0
13179,1
19460,1
32683,1
866,0
13681,1
7325,1
14747,0
8082,1
14311,0
10353,0
6481,1
34752,1
22109,1
10520,0
24144,1
30376,1
37708,0
32937,0
7577,1
20185,0
36917,0
17305,1
35210,1
16860,1
39020,1
38987,1
517,1
13624,0
2004,0
8561,1
18195,0
29316,0
29156,0
618,1
7762,1
23157,1
18911,0
3031,1
18555,1
26495,0
3568,1
5921,1
8034,1
26934,0
273,1
20387,1
23264,1
25066,1
12135,1
23841,1
2571,0
32193,1
3928,0
25347,1
35027,1
26328,0
2952,0
19632,1
3058,1
23220,1
21155,1
2879,1
943,1
7721,1
23420,1
28601,1
23302,0
15821,1
32454,1
13734,1
7289,1
21176,1
1398,1
20898,0
38082,0
1412,0
24699,1
8879,1
23043,1
1243,1
936,0
23653,0
14363,1
2115,1
19354,1
24978,1
15013,1
7920,1
4772,0
27257,1
27656,1
15731,0
5657,1
29634,1
8570,1
2799,0
1549,1
36515,0
11684,1
36683,1
26656,1
10569,1
27915,1
26150,1
11300,0
36603,0
10508,1
17984,0
15632,1
33772,1
4201,1
25704,1
25165,1
30363,1
5488,1
37533,1
35595,1
33424,1
21476,0
10852,0
23943,1
11670,0
38797,1
3002,0
34640,0
2351,1
21235,1
18353,1
21299,1
32493,1
25507,1
3035,1
13593,1
1536,1
16413,1
1786,1
35050,0
20631,1
2296,1
11048,0
13954,0
10013,1
24400,0
31931,1
16969,1
23742,1
16316,0
36856,0
36033,1
36441,1
11181,1
33820,1
36999,1
29019,1
5907,1
29496,0
37656,1
23370,1
32294,0
22878,1
509,0
24105,1
13915,1
13914,0
17090,1
32440,0
3208,1
34910,0
8897,1
17505,1
11020,1
24467,1
35225,1
30219,1
35090,0
3290,1
24731,1
18937,0
11843,0
26985,0
22645,1
31202,1
7901,0
2907,1
37447,1
11594,1
13752,1
2001,1
34416,1
35992,0
4405,1
15181,1
20974,1
11286,0
3349,1
4636,1
14452,1
2299,1
13332,1
18874,1
34092,1
1270,1
4108,1
25042,0
22524,1
18988,1
25928,0
27993,1
29994,0
9400,1
9025,0
26561,1
1884,1
33670,1
19658,1
1647,0
25798,1
10533,0
11477,1
2210,0
28461,0
38198,0
30327,0
25139,1
10210,0
11208,1
5346,1
33224,0
3761,0
29614,1
18532,1
32671,1
18476,1
31079,0
19518,1
24245,1
12016,1
30647,1
9598,1
3077,1
31438,1
20374,1
17614,1
7643,0
1090,1
33387,1
26427,1
20330,0
34648,1
32757,0
14111,1
36165,1
38341,0
3502,1
4455,1
9618,1
25489,1
32400,1
3564,0
2346,1
33895,0
14525,1
12507,1
4457,1
26286,1
28837,1
28722,1
28757,1
19449,1
34004,1
24168,1
28556,0
33956,0
21234,1
16397,1
14045,1
21127,0
37079,0
9058,1
35191,1
32672,0
1719,0
17048,1
12609,1
8225,1
14149,1
2374,0
27225,0
13966,0
39254,0
5216,0
13431,1
14339,1
23103,1
9401,0
28822,0
30634,1
4867,1
29960,0
18842,0
32576,1
32027,1
36496,1
26885,1
27451,1
9396,1
4620,1
17781,0
20398,1
35569,1
18080,1
13561,0
23904,1
36579,0
34381,0
25527,1
17162,1
15625,1
14989,1
4346,1
23339,1
15685,1
24735,1
24304,1
26053,0
25393,0
13826,1
12230,1
31410,1
37207,0
25779,0
5859,1
31283,1
33507,1
6730,0
10982,1
24809,0
2608,0
20075,1
20885,1
21812,1
7600,1
31134,1
25778,1
22737,0
25869,1
7241,0
35521,0
7303,1
28280,1
37837,1
23314,0
31953,0
10665,1
7738,1
16871,1
18005,1
21980,1
21347,1
24039,0
12913,1
30380,1
29587,1
724,1
30675,1
37075,1
28111,1
34780,1
17220,1
24713,1
5218,0
12551,1
8982,1
30214,1
34824,1
33592,1
18616,1
8677,0
27562,1
3425,1
3282,0
29593,0
38216,1
16716,0
9044,0
20745,1
19872,1
12520,1
11069,1
36431,1
32605,1
4528,1
9317,1
33494,0
38406,1
18451,0
26774,1
748,1
3835,1
4241,1
8178,0
15020,1
10241,1
35867,1
24635,1
33825,1
21063,1
4653,1
32693,1
16796,0
23702,1
20302,1
9548,1
34389,1
29286,0
20854,1
20438,1
28686,1
24954,1
30138,1
38442,0
30001,1
9793,1
36550,1
5936,0
20314,0
32706,1
31059,0
22892,1
28879,1
11262,1
19712,0
38793,1
34327,1
21609,1
18432,1
354,1
20166,0
17385,1
3806,1
37814,0
7573,0
36960,1
17987,1
28895,1
31236,1
14890,1
34338,1
471,0
11832,1
1122,1
34070,1
11533,1
14763,1
14942,1
18328,1
30036,1
27941,1
29406,1
12292,0
14981,0
27816,1
29206,1
14840,1
9918,1
35906,1
36128,0
3298,1
30482,1
12923,1
23681,0
12064,1
31722,1
686,1
25501,1
36493,1
3548,0
33566,1
3028,1
22761,1
18085,0
33543,0
16270,0
18525,1
7613,1
20179,0
5233,1
4107,1
33626,1
13633,1
20868,0
29370,1
39282,1
9960,0
14194,1
8735,1
20889,1
14237,1
31326,0
1731,1
26960,0
3945,1
17896,1
2692,0
13713,1
12628,0
20603,1
21227,1
25837,1
15550,1
8249,1
23485,1
21531,0
1109,0
1863,1
2189,1
17712,0
10696,1
13827,1
37210,1
35420,1
28674,0
37413,0
9761,1
7419,1
26007,1
25206,0
12181,1
7427,1
6832,1
3850,1
11592,1
35405,1
1260,1
12044,0
24452,0
28764,1
134,1
8116,0
4128,1
25063,1
8147,1
23506,1
3643,1
2360,1
33583,1
29207,0
14851,0
35845,1
4726,1
9920,1
10560,0
39313,0
4810,1
19299,1
36546,0
5092,1
31877,1
36946,0
8318,1
23297,1
31630,0
1318,0
20543,1
36414,1
30443,1
