,winner_is_p1
8891,1
31749,1
23461,0
14884,1
9410,1
7680,0
24827,1
38951,1
32494,1
2731,1
21440,1
37262,0
15617,1
35446,1
3155,0
25894,0
27671,1
4589,1
15543,1
13124,1
38910,0
22122,0
25293,0
27942,1
37879,1
12893,1
33622,1
27709,1
19234,1
16431,1
14365,1
31535,0
15044,0
23918,1
20990,0
21884,0
24541,1
29199,0
31427,1
37093,1
20909,1
5561,1
16721,1
6112,0
5501,1
17588,1
776,1
9263,0
25814,1
19235,0
26266,0
13609,1
34251,1
22526,1
5373,0
6748,1
25267,1
2357,0
32843,1
2624,1
7028,0
32258,1
165,1
35048,1
33901,1
35370,1
21315,1
21484,0
2254,1
37565,1
4,1
35033,0
12851,1
4730,0
28808,1
10879,1
15965,0
8592,1
31171,0
19550,0
19760,1
6367,1
7040,1
12900,1
4308,1
6095,1
20926,1
37449,1
31016,1
28570,1
928,1
30070,1
2754,1
21454,1
25370,1
34739,1
34287,1
9049,1
12248,0
14229,1
21624,1
33203,1
22427,1
35827,1
18186,1
23452,1
5881,1
8140,0
475,1
15083,1
26052,1
18772,1
26753,0
2826,1
2874,1
25687,1
4634,1
33337,1
26042,1
11449,1
22934,0
4900,1
34561,1
2577,1
28244,1
9701,1
37889,1
12030,1
3038,0
61,1
12307,1
16847,1
3580,1
35916,0
3923,0
21010,0
28254,1
2858,1
26037,0
25397,1
7892,1
38017,1
20737,0
30792,1
2725,0
32879,1
35665,0
35066,1
20318,1
32388,1
17980,1
3193,1
13131,1
30747,1
36410,1
4741,1
36232,1
24799,1
14572,1
16174,0
14314,1
24727,1
8413,1
27438,1
36314,0
6612,1
15614,1
18306,1
17381,1
5739,1
5809,1
26927,1
20088,1
35099,1
30419,0
27609,0
20231,0
26504,1
9702,1
30298,1
37094,1
15361,0
27906,1
18484,0
8777,1
31043,1
37149,1
4955,1
32287,0
27267,1
12945,1
21655,0
35261,1
38834,1
39089,0
29681,1
31589,1
31955,0
7223,1
19527,0
9584,0
32186,0
22232,0
27189,1
1478,1
6267,1
17054,1
38080,0
18930,1
38290,1
2649,0
35691,0
21929,1
23961,1
2308,0
23432,1
20355,1
31322,1
6237,1
6847,1
18465,0
15331,1
13559,0
10890,1
21552,1
23529,0
27870,0
19272,1
34867,1
10369,0
28781,1
14711,1
31093,0
19293,0
37030,1
1296,1
37041,0
682,0
19876,1
7475,1
29692,0
26554,0
4738,1
3445,1
27459,1
14803,1
33944,1
27908,1
313,1
31144,0
33269,1
14916,1
36470,0
9003,1
21297,0
30696,1
34762,1
4970,1
8690,0
25273,0
23724,1
11309,1
5034,1
6483,1
30880,1
26448,1
19152,1
21152,1
31207,0
3601,1
11834,1
21610,1
13883,0
29623,0
6868,1
31886,1
86,1
22214,1
23915,0
9303,1
15125,1
10214,1
3511,1
14825,1
6169,1
32978,1
10050,1
6803,1
20779,1
20849,1
8602,1
1707,0
30282,1
17679,1
1758,1
34336,0
38830,1
16334,0
10065,0
4641,0
38968,1
13033,1
3085,1
28299,1
10499,1
25317,1
37525,1
11098,1
19600,1
10470,1
23947,0
34554,0
2949,0
34160,1
9097,0
30362,0
13252,1
20667,1
9285,0
38512,1
34982,1
24499,0
516,0
18999,1
19717,1
17751,0
20394,1
5836,0
37563,0
12539,1
15413,1
24165,1
24287,1
4156,1
242,1
17979,1
25371,0
6252,1
2231,1
26407,1
33868,0
35237,1
34460,0
17834,0
6556,1
3885,0
457,0
25638,1
18670,1
12949,1
36828,1
14774,1
20057,1
13005,1
34427,1
12147,1
5676,1
15980,1
17531,1
23505,1
36121,1
14421,1
11751,1
25458,0
26373,1
1426,1
23794,1
33611,1
36154,1
38603,1
21866,0
5174,1
8668,1
19279,1
8622,0
26930,1
16155,1
23056,0
20336,1
35444,1
23829,1
23964,1
12154,1
22832,1
19150,1
31117,1
7665,1
24899,0
7650,0
16711,1
10428,0
14936,1
20801,0
2772,0
18527,1
23855,1
19424,1
24292,0
37423,0
15503,1
196,1
34829,0
15075,1
14522,1
35671,1
25679,0
19248,1
578,1
17664,1
28338,1
6757,1
12790,1
23712,0
17581,1
29271,1
6465,1
2245,1
898,1
28867,0
30749,1
200,0
7301,1
29017,0
16522,1
17704,1
9296,1
6760,1
387,0
790,1
13148,1
26481,1
11911,1
38143,0
6700,1
34078,0
30412,0
10990,1
33075,0
12730,1
14198,0
19268,1
31220,1
37442,1
5654,0
2946,1
29014,1
4630,1
29973,1
262,1
13377,1
12761,1
756,0
24573,0
27845,1
23537,1
6024,1
37903,0
13642,1
3781,1
5687,0
27623,0
14276,1
8326,1
16114,1
23254,1
18841,0
21030,1
23209,1
35647,1
1661,0
3067,1
16954,1
11013,1
24952,1
31255,1
1632,1
22196,1
10091,1
1288,1
35339,1
7020,1
10178,1
21006,1
2437,1
31704,1
29803,0
20033,1
21775,1
35520,1
36868,1
38189,1
26168,1
38816,1
33413,0
24061,0
3265,1
29138,1
12600,0
7337,0
30685,0
18209,1
28420,1
20816,1
374,1
31526,0
6666,0
30504,1
30629,1
2362,1
32840,1
12050,1
5076,1
11331,0
1991,1
35628,1
926,0
8760,1
19461,1
1248,1
1856,0
314,1
20340,0
13638,1
14839,0
14480,1
27460,1
32564,1
23041,1
1416,1
7886,0
28843,1
27717,1
31081,1
22429,1
30486,1
15137,1
5011,1
15951,1
28063,1
30914,1
36136,1
5262,0
25308,0
27054,1
10500,1
20591,1
8713,1
5987,1
18865,0
12781,1
34588,1
842,1
8739,0
17457,1
35756,1
10463,0
19806,1
23229,1
30437,1
26599,1
4563,1
8059,1
26065,0
32979,0
33229,1
8476,1
10287,1
3507,1
7586,1
10562,1
30438,0
12505,1
29121,1
5989,1
14956,1
5183,1
7462,0
15207,1
14163,1
2929,1
30430,1
29212,0
4519,0
38106,1
23828,1
31404,1
9116,0
3886,1
38842,0
22557,1
4181,0
35325,1
19677,0
1282,1
4672,1
20945,1
37692,0
13,1
29549,1
22281,1
36964,1
16253,1
6379,1
18686,1
22818,1
22944,1
25160,1
4469,1
36303,1
15849,1
34892,1
25330,0
13364,1
21421,0
14441,1
16769,1
24683,0
33847,1
278,1
20658,0
27982,1
20218,0
29880,1
18924,1
10421,1
8358,1
22307,0
13504,1
36961,0
10827,1
6797,1
20163,1
37740,1
7122,0
11791,1
17759,0
21680,1
6542,1
35897,1
34099,0
20415,1
11836,1
14381,1
32771,1
21728,0
3296,0
34667,1
25243,1
10427,0
33511,1
36156,1
33688,0
2644,1
15205,1
34253,0
5382,1
3753,0
38338,1
14006,1
36331,1
116,1
32893,0
28025,1
26320,0
18662,1
39314,1
19898,0
8339,1
791,1
31498,0
16660,1
26195,1
1710,0
20430,0
15171,0
18572,1
24774,1
29362,0
22172,1
30495,0
30612,1
1673,1
27093,1
18859,1
3128,1
22177,1
8923,1
38601,0
6111,1
36867,1
12038,1
9565,1
1994,0
19967,1
38396,0
31944,1
18270,0
26310,0
14768,0
37981,1
20280,1
19512,1
800,0
31435,0
25561,1
26747,1
25110,0
35565,0
30540,1
8341,1
14672,0
16124,0
23976,1
13744,0
25998,1
3662,1
31553,0
26566,1
28303,1
4506,0
10422,0
26858,0
2133,1
10539,1
5227,1
38037,1
24656,1
32318,1
609,1
38308,1
12113,0
28098,0
10351,1
24367,1
4058,0
31839,1
8388,0
3396,1
34601,1
38546,1
4428,0
27565,1
31841,1
11756,0
36675,0
10821,1
27070,0
15978,1
34350,1
25748,1
35377,1
5749,1
25399,0
31900,0
15418,1
27842,0
27218,1
7893,1
36978,1
263,1
26182,0
4269,1
11919,0
36514,1
23258,1
20552,1
14286,1
20721,0
26403,1
33766,1
2457,0
16255,1
32368,1
38609,1
25260,1
4890,1
36392,1
30085,0
12494,1
6491,0
19505,1
7722,0
26384,0
4921,1
13126,1
3069,1
12994,1
33995,0
26818,1
30193,0
10017,1
36955,1
20957,1
18903,0
6442,0
3269,1
9831,0
18789,1
16872,0
69,1
15780,1
20342,0
35487,1
28580,1
37491,0
39121,0
3589,1
9312,0
4159,1
32381,1
9532,0
38820,1
4471,0
25486,1
29951,1
21985,1
40,0
26054,1
36275,1
6098,0
11342,1
35161,1
26938,1
8871,1
35527,1
24108,1
3861,0
24777,1
5386,1
17039,1
6526,1
34986,1
3063,1
36787,1
22532,1
18495,1
30855,1
34456,0
18285,1
37521,1
3242,1
36770,1
14673,1
20892,0
14014,1
20571,1
27272,1
35015,0
32432,1
17476,1
12290,0
28630,0
6053,1
16201,1
17687,0
38533,1
8707,1
5536,1
16131,1
34972,1
1900,1
12785,1
19722,1
26076,1
9786,1
24433,1
29720,1
8586,1
26584,1
14487,1
30633,0
25850,1
32072,1
16726,1
14100,0
34738,1
9419,0
13623,0
10628,0
18923,1
31809,0
37524,0
447,0
33967,1
12216,1
37863,0
20630,1
9723,1
5735,1
2434,1
30239,1
39330,1
26283,1
13367,1
17644,1
38908,1
53,1
2955,1
19695,1
26378,1
30923,1
32865,1
21462,1
5211,1
21394,1
15238,0
25729,1
36836,1
2505,1
37323,1
11373,0
7090,0
2348,1
29625,1
14856,0
7091,1
27955,1
37932,1
22898,1
11247,1
9556,1
11893,1
7701,1
17556,0
14189,1
29237,1
26055,0
34507,1
18422,1
28970,1
3021,1
1771,1
20077,0
31527,1
11204,1
1962,1
23102,0
416,1
37084,1
39148,1
36807,1
23133,1
9288,1
8321,1
34129,1
33165,0
28675,1
4884,1
20781,1
12744,0
11237,1
6573,1
11605,1
24301,1
2733,1
5694,1
6434,1
38574,1
38093,1
20377,1
23159,1
22859,0
15220,1
36475,1
18926,0
23532,1
962,0
9724,1
22110,1
9128,1
26971,0
30876,1
3013,1
14784,1
29714,1
16031,1
9738,0
21328,1
3594,1
27575,1
14445,1
22435,1
19723,1
20911,1
3286,1
32042,0
37618,1
34692,1
6016,0
15011,0
34866,0
37920,1
26046,0
16228,0
33228,0
734,1
36130,0
8474,1
34759,0
21289,1
2825,0
34615,0
33704,1
1516,1
35811,0
70,0
29585,1
21958,1
37082,1
22945,1
5325,0
1000,1
23578,1
30103,1
35581,1
16495,1
34149,1
25802,0
10368,1
19080,1
7781,1
1052,1
23641,0
8477,1
8500,1
38322,0
251,0
32896,0
35384,0
15461,1
2304,1
23200,1
15988,1
33071,1
11527,1
39110,1
31384,0
24041,0
14121,1
2182,1
14084,0
36629,0
18308,1
18043,1
10949,1
7638,1
14257,1
30821,0
9976,1
36340,0
36962,1
6056,0
24640,1
1761,1
22979,1
29307,1
14944,1
38714,0
5179,1
8270,0
1048,1
18934,1
2915,0
4879,1
7149,1
38236,1
9000,0
38919,1
7569,1
19155,0
21986,0
12947,1
11917,1
15825,1
21934,1
28148,0
24790,1
2273,0
12107,0
29763,1
6892,0
30458,1
13514,1
14553,1
38549,0
31934,0
18751,1
31560,1
28682,1
23034,1
30817,1
38302,1
30204,1
19387,1
36673,1
11551,1
25266,1
23124,1
24117,1
3941,1
35755,1
16696,0
22848,1
11488,0
16106,1
12558,1
19825,1
19497,0
30184,0
13701,1
512,1
32480,1
8895,0
16170,1
29857,1
17895,1
28193,0
5489,0
24122,1
21342,1
34365,1
3197,1
28233,0
25340,1
10476,1
8467,0
